35;2;4;0;0;0;0;1;1;1;0;0;0;0;0;1;3;4;68360;0;10719;0;79079;1;4;1;1;9;4;170000;.;1157;4;1;3;5;2;4;40;49012;1;2;3;5;13;1;52;16828
35;3;2;0;0;0;1;0;1;0;0;0;0;0;0;0;2;2;68325;0;8454;0;76779;1;2;2;.;6;2;.;883;.;1;1;1;5;4;1;52;30000;.;.;.;.;.;.;.;.
35;4;3;1;0;0;0;0;1;1;0;0;0;0;0;0;2;2;68000;150;400;0;68550;1;5;1;1;10;5;200000;.;1173;2;1;1;6;10;1;52;38500;1;2;1;6;5;1;52;30050
35;5;4;0;0;0;1;1;0;1;0;0;1;0;0;0;3;4;54631;13426;3121;0;71178;1;1;1;1;7;4;250000;.;854;6;1;3;7;.;13;.;9242;3;2;3;7;10;1;52;40515
35;6;2;0;0;0;0;0;1;1;0;0;0;0;0;0;2;2;67129;904;0;0;68033;1;3;1;1;5;3;150000;.;336;2;1;1;6;9;1;52;41755;4;2;1;5;11;1;52;26278
35;7;4;0;2;0;0;0;1;1;0;0;0;0;0;0;2;2;68000;0;800;3600;72400;1;5;1;1;6;3;120000;.;1242;3;1;1;7;8;1;52;43800;1;2;1;3;4;1;52;28600
35;8;2;0;0;0;0;0;1;1;0;0;0;0;0;0;2;2;67681;0;0;0;67681;5;4;1;2;8;4;395000;.;372;2;2;1;7;7;1;52;29681;4;1;1;5;11;1;52;38000
36;1;4;0;0;2;0;0;1;1;0;0;0;0;0;0;4;4;67400;200;800;0;68400;1;5;1;2;6;3;200000;.;338;3;1;1;5;2;1;49;43000;1;2;1;5;11;1;49;22000
36;2;6;0;1;0;1;1;2;1;0;0;0;0;0;0;5;5;67208;250;4112;0;71570;5;4;1;1;9;5;150000;.;699;5;1;3;1;13;1;52;16546;2;2;3;2;10;1;40;28150
36;3;3;0;0;0;0;0;1;2;0;0;0;0;0;0;2;3;65000;2400;7000;0;74400;1;5;1;2;10;4;250000;.;200;4;2;3;1;2;1;52;40200;1;1;3;1;.;13;.;5200
36;4;7;0;0;1;2;2;1;1;0;0;0;0;0;0;5;5;63000;4360;2903;8580;78843;1;6;1;1;10;5;200000;.;2218;4;1;3;3;12;1;40;37808;1;2;3;1;.;13;.;3885
36;5;4;1;1;0;0;0;1;1;0;0;0;0;0;0;2;2;67000;0;400;0;67400;1;3;1;1;6;3;200000;.;895;2;1;1;5;9;1;52;35400;1;2;1;7;3;3;52;32000
36;6;5;0;0;0;0;1;2;2;0;0;0;0;0;0;2;2;67000;0;0;0;67000;1;7;1;2;9;5;458000;.;583;5;1;3;4;4;1;48;40000;2;2;3;4;.;13;.;0
36;7;5;2;0;0;0;0;2;1;0;0;0;0;0;0;3;3;66623;0;10518;0;77141;1;3;2;.;9;4;.;900;.;2;1;1;3;12;1;50;25470;1;2;3;2;10;9;52;21671
36;8;2;0;0;0;0;0;0;2;0;0;0;0;0;0;2;2;66500;0;1200;0;67700;2;8;2;.;4;2;.;987;.;2;2;1;5;4;1;50;31700;.;.;.;.;.;.;.;.
